Extension,Type,Repository,Status,Development Stage,Last Push Days,Stars,Language,Description,Featured
autocomplete,Core,duckdb/duckdb/extensions/autocomplete,✅ Ongoing,Stable,6,N/A,C++,Core DuckDB extension,False
avro,Core,duckdb/duckdb/extensions/avro,✅ Ongoing,GitHub,6,N/A,C++,Core DuckDB extension,False
aws,Core,duckdb/duckdb/extensions/aws,✅ Ongoing,GitHub,6,N/A,C++,Core DuckDB extension,False
azure,Core,duckdb/duckdb/extensions/azure,✅ Ongoing,GitHub,6,N/A,C++,Core DuckDB extension,False
delta,Core,duckdb/duckdb/extensions/delta,✅ Ongoing,GitHub,6,N/A,C++,Core DuckDB extension,False
ducklake,Core,duckdb/duckdb/extensions/ducklake,✅ Ongoing,GitHub,6,N/A,C++,Core DuckDB extension,False
encodings,Core,duckdb/duckdb/extensions/encodings,✅ Ongoing,GitHub,6,N/A,C++,Core DuckDB extension,False
excel,Core,duckdb/duckdb/extensions/excel,✅ Ongoing,GitHub,6,N/A,C++,Core DuckDB extension,False
fts,Core,duckdb/duckdb/extensions/fts,✅ Ongoing,GitHub,6,N/A,C++,Core DuckDB extension,False
httpfs,Core,duckdb/duckdb/extensions/httpfs,✅ Ongoing,GitHub,6,N/A,C++,Core DuckDB extension,False
iceberg,Core,duckdb/duckdb/extensions/iceberg,✅ Ongoing,GitHub,6,N/A,C++,Core DuckDB extension,False
icu,Core,duckdb/duckdb/extensions/icu,✅ Ongoing,Stable,6,N/A,C++,Core DuckDB extension,False
inet,Core,duckdb/duckdb/extensions/inet,✅ Ongoing,GitHub,6,N/A,C++,Core DuckDB extension,False
jemalloc,Core,duckdb/duckdb/extensions/jemalloc,✅ Ongoing,Stable,6,N/A,C++,Core DuckDB extension,False
json,Core,duckdb/duckdb/extensions/json,✅ Ongoing,Stable,6,N/A,C++,Core DuckDB extension,False
mysql,Core,duckdb/duckdb/extensions/mysql,✅ Ongoing,GitHub,6,N/A,C++,Core DuckDB extension,False
parquet,Core,duckdb/duckdb/extensions/parquet,✅ Ongoing,Stable,6,N/A,C++,Core DuckDB extension,False
postgres,Core,duckdb/duckdb/extensions/postgres,✅ Ongoing,GitHub,6,N/A,C++,Core DuckDB extension,False
spatial,Core,duckdb/duckdb/extensions/spatial,✅ Ongoing,GitHub,6,N/A,C++,Core DuckDB extension,False
sqlite,Core,duckdb/duckdb/extensions/sqlite,✅ Ongoing,GitHub,6,N/A,C++,Core DuckDB extension,False
tpcds,Core,duckdb/duckdb/extensions/tpcds,✅ Ongoing,Stable,6,N/A,C++,Core DuckDB extension,False
tpch,Core,duckdb/duckdb/extensions/tpch,✅ Ongoing,Stable,6,N/A,C++,Core DuckDB extension,False
ui,Core,duckdb/duckdb/extensions/ui,✅ Ongoing,GitHub,6,N/A,C++,Core DuckDB extension,False
vss,Core,duckdb/duckdb/extensions/vss,✅ Ongoing,GitHub,6,N/A,C++,Core DuckDB extension,False
bigquery,Community,hafenkran/duckdb-bigquery,✅ Ongoing,N/A,0,130,C++,"Integrates DuckDB with Google BigQuery, allowing direct querying and management of BigQuery datasets",True
cache_httpfs,Community,dentiny/duck-read-cache-fs,✅ Ongoing,N/A,1,96,C++,This repository is made as read-only filesystem for remote access.,True
observefs,Community,dentiny/duckdb-filesystem-observability,✅ Ongoing,N/A,1,0,C++,Provides observability for duckdb filesystem.,True
chaos,Community,taniabogatsch/duckdb-chaos,✅ Ongoing,N/A,2,0,C++,DuckDB extension: chaos by taniabogatsch,True
flock,Community,dais-polymtl/flock,✅ Ongoing,N/A,2,269,C++,FlockMTL: DuckDB extension for multimodal querying using language models (LMs) and retrieval augmented generation (RAG),True
msolap,Community,Hugoberry/duckdb-msolap-extension,✅ Ongoing,N/A,2,8,C++,DuckDB extension: msolap by Hugoberry,False
parser_tools,Community,zfarrell/duckdb_extension_parser_tools,✅ Ongoing,N/A,2,15,C++,Parse sql - with sql!,True
pbix,Community,Hugoberry/duckdb-pbix-extension,✅ Ongoing,N/A,2,27,C++,Duckdb extension for parsing the metadata and contents of the embedded data mode in PowerBI pbix files,True
airport,Community,Query-farm/airport,✅ Ongoing,N/A,3,297,C++,"The Airport extension for DuckDB, enables the use of Arrow Flight with DuckDB",True
cwiqduck,Community,cwiq-os/cwiqduck,✅ Ongoing,N/A,3,1,C++,DuckDB extensions for CWIQ,True
mooncake,Community,Mooncake-Labs/duckdb_mooncake,✅ Ongoing,N/A,3,0,C++,Read Iceberg tables written by moonlink in real time,True
nanodbc,Community,Hugoberry/duckdb-nanodbc-extension,✅ Ongoing,N/A,3,34,C++,Database connectivity extension by Hugoberry,True
snowflake,Community,iqea-ai/duckdb-snowflake,✅ Ongoing,N/A,3,10,C++,A powerful DuckDB extension that enables seamless querying of Snowflake databases using Arrow ADBC drivers with runtime loading capabilities.,True
zipfs,Community,isaacbrodsky/duckdb-zipfs,✅ Ongoing,N/A,3,41,C++,DuckDB extension to read files within zip archives.,True
file_dialog,Community,yutannihilation/duckdb-ext-file-dialog,✅ Ongoing,N/A,4,14,Rust,A DuckDB extension to choose file interactively using native file open dialogs,True
magic,Community,carlopi/duckdb_magic,✅ Ongoing,N/A,4,7,C++,Auto-detect file types via `libmagic` (`file` utility),True
