Extension,Type,Repository,Status,Development Stage,Last Push Days,Stars,Language,Description,Homepage,License,Topics
autocomplete,Core,duckdb/duckdb,✅ Ongoing,Stable,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
avro,Core,duckdb/duckdb,✅ Ongoing,GitHub,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
aws,Core,duckdb/duckdb,✅ Ongoing,GitHub,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
azure,Core,duckdb/duckdb,✅ Ongoing,GitHub,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
delta,Core,duckdb/duckdb,✅ Ongoing,GitHub,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
ducklake,Core,duckdb/duckdb,✅ Ongoing,GitHub,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
encodings,Core,duckdb/duckdb,✅ Ongoing,GitHub,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
excel,Core,duckdb/duckdb,✅ Ongoing,GitHub,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
fts,Core,duckdb/duckdb,✅ Ongoing,GitHub,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
httpfs,Core,duckdb/duckdb,✅ Ongoing,GitHub,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
iceberg,Core,duckdb/duckdb,✅ Ongoing,GitHub,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
icu,Core,duckdb/duckdb,✅ Ongoing,Stable,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
inet,Core,duckdb/duckdb,✅ Ongoing,GitHub,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
jemalloc,Core,duckdb/duckdb,✅ Ongoing,Stable,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
json,Core,duckdb/duckdb,✅ Ongoing,Stable,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
mysql,Core,duckdb/duckdb,✅ Ongoing,GitHub,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
parquet,Core,duckdb/duckdb,✅ Ongoing,Stable,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
postgres,Core,duckdb/duckdb,✅ Ongoing,GitHub,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
spatial,Core,duckdb/duckdb,✅ Ongoing,GitHub,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
sqlite,Core,duckdb/duckdb,✅ Ongoing,GitHub,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
tpcds,Core,duckdb/duckdb,✅ Ongoing,Stable,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
tpch,Core,duckdb/duckdb,✅ Ongoing,Stable,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
ui,Core,duckdb/duckdb,✅ Ongoing,GitHub,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
vss,Core,duckdb/duckdb,✅ Ongoing,GitHub,3,N/A,C++,Core DuckDB extension,https://duckdb.org,MIT,
airport,Community,query-farm/airport,✅ Ongoing,Community,Unknown,297,C++,"The Airport extension for DuckDB, enables the use of Arrow Flight with DuckDB",https://airport.query.farm,MIT,"arrow,arrow-flight,duckdb,duckdb-extension"
nanodbc,Community,Hugoberry/duckdb-nanodbc-extension,✅ Ongoing,Community,Unknown,34,C++,No description,N/A,MIT,
zipfs,Community,isaacbrodsky/duckdb-zipfs,✅ Ongoing,Community,Unknown,41,C++,DuckDB extension to read files within zip archives.,N/A,MIT,"duckdb,duckdb-extension,zip"
bigquery,Community,hafenkran/duckdb-bigquery,✅ Ongoing,Community,1,130,C++,"Integrates DuckDB with Google BigQuery, allowing direct querying and management of BigQuery datasets",N/A,MIT,
file_dialog,Community,yutannihilation/duckdb-ext-file-dialog,✅ Ongoing,Community,1,14,Rust,A DuckDB extension to choose file interactively using native file open dialogs,https://duckdb.org/community_extensions/extensions/file_dialog.html,N/A,
flockmtl,Community,dais-polymtl/flockmtl,✅ Ongoing,Community,1,268,C++,FlockMTL: DuckDB extension for multimodal querying using language models (LMs) and retrieval augmented generation (RAG),https://dais-polymtl.github.io/flockmtl/docs/what-is-flockmtl,MIT,
magic,Community,carlopi/duckdb_magic,✅ Ongoing,Community,1,7,C++,Auto-detect file types via `libmagic` (`file` utility),N/A,MIT,
nanoarrow,Community,paleolimbot/duckdb-nanoarrow,✅ Ongoing,Community,1,44,C++,No description,N/A,MIT,
observefs,Community,dentiny/duckdb-filesystem-observability,✅ Ongoing,Community,1,0,C++,Provides observability for duckdb filesystem.,N/A,MIT,
rapidfuzz,Community,query-farm/rapidfuzz,✅ Ongoing,Community,1,3,C++,No description,N/A,MIT,
rusty_quack,Community,duckdb/extension-template-rs,✅ Ongoing,Community,1,79,Rust,(Experimental) Template for Rust-based DuckDB extensions,N/A,N/A,
snowflake,Community,iqea-ai/duckdb-snowflake,✅ Ongoing,Community,1,8,C++,A powerful DuckDB extension that enables seamless querying of Snowflake databases using Arrow ADBC drivers with runtime loading capabilities.,N/A,MIT,
st_read_multi,Community,yutannihilation/duckdb-ext-st-read-multi,✅ Ongoing,Community,1,3,Rust,A DuckDB extension to import multiple geospatial files with `ST_Read_Multi()`,https://duckdb.org/community_extensions/extensions/st_read_multi.html,N/A,
h3,Community,isaacbrodsky/h3-duckdb,✅ Ongoing,Community,2,220,C++,Bindings for H3 to DuckDB,N/A,Apache-2.0,"duckdb,duckdb-extension,geospatial,h3,hexagon,spatial-indexing"
lua,Community,isaacbrodsky/duckdb-lua,✅ Ongoing,Community,2,3,C++,DuckDB extension to evaluate Lua expressions.,N/A,MIT,"duckdb,duckdb-extension,lua"
mooncake,Community,Mooncake-Labs/duckdb_mooncake,✅ Ongoing,Community,2,0,C++,Read Iceberg tables written by moonlink in real time,N/A,MIT,
quack,Community,duckdb/extension-template,✅ Ongoing,Community,2,221,Python,"Template for DuckDB extensions to help you develop, test and deploy a custom extension",N/A,MIT,
splink_udfs,Community,moj-analytical-services/splink_udfs,✅ Ongoing,Community,2,8,C++,No description,N/A,MIT,
vortex,Community,vortex-data/duckdb-vortex,✅ Ongoing,Community,2,24,Shell,DuckDB extension allowing reading/writing of vortex files,N/A,MIT,
bitfilters,Community,query-farm/bitfilters,✅ Ongoing,Community,3,2,C++,"A high-performance DuckDB extension providing probabilistic data structures for fast set membership testing and approximate duplicate detection. This extension implements state-of-the-art filter algorithms including Quotient filters, XOR filters, Binary Fuse filters, and soon Bloom filters.",https://query.farm/duckdb_extension_bitfilters.html,NOASSERTION,"amq,approximate-membership-query,binary-fuse-filter,bloom-filter,bloom-filters,duckdb,duckdb-extension,quotient-filter,xor-filter"
cache_httpfs,Community,dentiny/duck-read-cache-fs,✅ Ongoing,Community,3,96,C++,This repository is made as read-only filesystem for remote access.,N/A,MIT,
shellfs,Community,query-farm/shellfs,✅ Ongoing,Community,3,79,C++,DuckDB extension allowing shell commands to be used for input and output.,https://query.farm/duckdb_extension_shellfs.html,MIT,"duckdb,duckdb-extension,pipes,popen,shell,subprocesses"
stochastic,Community,query-farm/stochastic,✅ Ongoing,Community,3,11,C++,"A DuckDB extension that add comprehensive statistical distribution functions to DuckDB, enabling advanced statistical analysis, probability calculations, and random sampling directly within SQL queries.",https://query.farm/duckdb_extension_stochastic.html,MIT,"chi-squared,cumulative-distribution-function,distributions,duckdb,duckdb-extension,gaussian,normal,probability-distribution-function,statistical-distributions,stochastic"
textplot,Community,query-farm/textplot,✅ Ongoing,Community,3,9,C++,"A DuckDB community extension that enables text-based data visualization directly in SQL queries, including ASCII/Unicode bar charts, density plots, and sparklines for lightweight analytics and dashboards.",http://query.farm/duckdb_extension_textplot.html,MIT,"bar-char,density-plots,duckdb,duckdb-extension,progress-bar,sparkline,sparkline-graphs,text-plotting"
yaml,Community,teaguesterling/duckdb_yaml,✅ Ongoing,Community,7,9,C++, A DuckDB to read and work with YAML files in a similar way to JSON files (also an exploration of AI-guided development) Resources,N/A,MIT,
eeagrid,Community,ahuarte47/duckdb-eeagrid,✅ Ongoing,Community,8,0,C++,Functions for transforming XY coordinates to and from the EEA Reference Grid (EPSG:3035),https://www.eea.europa.eu/en/datahub/datahubitem-view/3c362237-daa4-45e2-8c16-aaadfb1a003b,MIT,"duckdb,duckdb-extension,eea,eea-reference-grid"
cronjob,Community,quackscience/duckdb-extension-cronjob,✅ Ongoing,Community,9,41,C++,DuckDB CronJob Extension,N/A,MIT,"automation,cron,cronjob,duckdb,extension,quackscience"
gsheets,Community,evidence-dev/duckdb_gsheets,✅ Ongoing,Community,9,297,C++,DuckDB extension to read and write Google Sheets using SQL,https://duckdb-gsheets.com,MIT,"duckdb,duckdb-extension,google-sheets"
faiss,Community,duckdb-faiss-ext/duckdb-faiss-ext,✅ Ongoing,Community,10,25,Go,DuckDB wrapper for FAISS - Experimental,N/A,MIT,
chsql,Community,quackscience/duckdb-extension-clickhouse-sql,✅ Ongoing,Community,27,70,C++,DuckDB Community Extension implementing ClickHouse SQL Dialect macros and Custom functions for DuckDB,https://duckdb.org/community_extensions/extensions/chsql.html,MIT,"chdb,chsql,clickhouse,clickhouse-database,clickhouse-server,duckdb,duckdb-community,duckdb-extension,duckdb-server,quackpipe,sql"
geography,Community,paleolimbot/duckdb-geography,✅ Ongoing,Community,30,32,C++,No description,N/A,MIT,
geotiff,Community,babaknaimi/duckdb-geotiff,✅ Ongoing,Community,30,2,C++,Duckdb extension to read GeoTiffs directly with duckdb database,N/A,MIT,
